File Name,Emotion
Jason_Kidd_0006.jpg,neutral
Jason_Kidd_0007.jpg,happiness
Jason_Kidd_0008.jpg,contempt
Jason_Kidd_0010.jpg,happiness
Jason_Lezak_0001.jpg,happiness
Jason_Lezak_0002.jpg,happiness
Jason_Mewes_0001.jpg,happiness
Jason_Petty_0001.jpg,neutral
Jason_Priestley_0001.jpg,anger
Jason_Sehorn_0001.jpg,happiness
Jason_Sorens_0001.jpg,happiness
Jason_Statham_0001.jpg,neutral
Jason_Vale_0001.jpg,sadness
Jason_White_0001.jpg,happiness
Javier_Bardem_0001.jpg,anger
Javier_Camara_0001.jpg,contempt
Javier_Delgado_0001.jpg,anger
Javier_Saviola_0001.jpg,surprise
Javier_Solana_0001.jpg,neutral
Javier_Solana_0002.jpg,neutral
Javier_Solana_0003.jpg,surprise
Javier_Solana_0004.jpg,surprise
Javier_Solana_0005.jpg,anger
Javier_Solana_0006.jpg,happiness
Javier_Solana_0007.jpg,happiness
Javier_Solana_0008.jpg,happiness
Javier_Solana_0009.jpg,fear
Javier_Solana_0010.jpg,happiness
Javier_Vargas_0001.jpg,happiness
Javier_Vazquez_0001.jpg,contempt
Javier_Weber_0001.jpg,happiness
Javier_Weber_0002.jpg,anger
Javier_Weber_0003.jpg,anger
Javier_Zanetti_0001.jpg,sadness
Jawad_Boulus_0001.jpg,neutral
Jay_Garner_0001.jpg,disgust
Jay_Garner_0002.jpg,surprise
Jay_Garner_0003.jpg,contempt
Jay_Garner_0004.jpg,surprise
Jay_Garner_0005.jpg,contempt
Jay_Garner_0006.jpg,sadness
Jay_Leno_0001.jpg,contempt
Jay_Leno_0002.jpg,surprise
Jay_Leno_0003.jpg,surprise
Jay_Rasulo_0001.jpg,disgust
Jay_Rasulo_0002.jpg,anger
Jaymon_Crabb_0001.jpg,surprise
Jayne_Yarris_0001.jpg,sadness
Jayson_Williams_0001.jpg,disgust
Jayson_Williams_0002.jpg,disgust
Jayson_Williams_0003.jpg,neutral
JC_Chasez_0001.jpg,happiness
Jean_Brumley_0001.jpg,happiness
Jean_Brumley_0002.jpg,happiness
Jean_Carnahan_0001.jpg,surprise
Jean_Carnahan_0002.jpg,happiness
Jean_Charest_0001.jpg,happiness
Jean_Charest_0002.jpg,surprise
Jean_Charest_0003.jpg,disgust
Jean_Charest_0004.jpg,happiness
Jean_Charest_0005.jpg,happiness
Jean_Charest_0006.jpg,happiness
Jean_Charest_0007.jpg,happiness
Jean_Charest_0008.jpg,anger
Jean_Charest_0009.jpg,neutral
Jean_Charest_0010.jpg,happiness
Jean_Charest_0011.jpg,surprise
Jean_Charest_0012.jpg,surprise
Jean_Charest_0013.jpg,disgust
Jean_Charest_0014.jpg,anger
Jean_Charest_0015.jpg,surprise
Jean_Charest_0016.jpg,happiness
Jean_Charest_0017.jpg,surprise
Jean_Chretien_0001.jpg,happiness
Jean_Chretien_0002.jpg,anger
Jean_Chretien_0003.jpg,happiness
Jean_Chretien_0004.jpg,disgust
Jean_Chretien_0005.jpg,happiness
Jean_Chretien_0006.jpg,anger
Jean_Chretien_0007.jpg,anger
Jean_Chretien_0008.jpg,anger
Jean_Chretien_0009.jpg,contempt
Jean_Chretien_0010.jpg,anger
Jean_Chretien_0011.jpg,surprise
Jean_Chretien_0012.jpg,fear
Jean_Chretien_0013.jpg,fear
Jean_Chretien_0014.jpg,happiness
Jean_Chretien_0015.jpg,contempt
Jean_Chretien_0016.jpg,happiness
Jean_Chretien_0017.jpg,disgust
Jean_Chretien_0018.jpg,anger
Jean_Chretien_0019.jpg,happiness
Jean_Chretien_0020.jpg,happiness
Jean_Chretien_0021.jpg,disgust
Jean_Chretien_0022.jpg,fear
Jean_Chretien_0023.jpg,anger
Jean_Chretien_0024.jpg,disgust
Jean_Chretien_0025.jpg,happiness
Jean_Chretien_0026.jpg,anger
Jean_Chretien_0027.jpg,neutral
Jean_Chretien_0028.jpg,surprise
Jean_Chretien_0029.jpg,anger
Jean_Chretien_0030.jpg,anger
Jean_Chretien_0031.jpg,anger
Jean_Chretien_0032.jpg,anger
Jean_Chretien_0033.jpg,disgust
Jean_Chretien_0034.jpg,anger
Jean_Chretien_0035.jpg,neutral
Jean_Chretien_0036.jpg,anger
Jean_Chretien_0037.jpg,anger
Jean_Chretien_0038.jpg,neutral
Jean_Chretien_0039.jpg,surprise
Jean_Chretien_0040.jpg,contempt
Jean_Chretien_0041.jpg,anger
Jean_Chretien_0042.jpg,anger
Jean_Chretien_0043.jpg,anger
Jean_Chretien_0044.jpg,surprise
Jean_Chretien_0045.jpg,anger
Jean_Chretien_0046.jpg,anger
Jean_Chretien_0047.jpg,anger
Jean_Chretien_0048.jpg,anger
Jean_Chretien_0049.jpg,anger
Jean_Chretien_0050.jpg,contempt
Jean_Chretien_0051.jpg,anger
Jean_Chretien_0052.jpg,anger
Jean_Chretien_0053.jpg,contempt
Jean_Chretien_0054.jpg,happiness
Jean_Chretien_0055.jpg,surprise
Jean_Nagel_0001.jpg,happiness
Jean_Todt_0001.jpg,neutral
Jean-Claude_Braquet_0001.jpg,surprise
Jean-Claude_Braquet_0002.jpg,anger
Jean-Claude_Juncker_0001.jpg,surprise
Jean-Claude_Juncker_0002.jpg,surprise
Jean-Claude_Trichet_0001.jpg,happiness
Jean-Claude_Trichet_0002.jpg,surprise
Jean-Claude_Van_Damme_0001.jpg,happiness
Jean-David_Levitte_0001.jpg,surprise
Jean-David_Levitte_0002.jpg,contempt
Jean-David_Levitte_0003.jpg,surprise
Jean-David_Levitte_0004.jpg,happiness
Jean-David_Levitte_0005.jpg,anger
Jean-David_Levitte_0006.jpg,disgust
Jean-David_Levitte_0007.jpg,contempt
